[0.006s] Invoking command in '/home/aajaer/microros_ws/build/sensor_msgs': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/sensor_msgs -- -j8 -l8
[0.129s] [  0%] Built target ament_cmake_python_symlink_sensor_msgs
[0.130s] [ 10%] Built target sensor_msgs__rosidl_generator_c
[0.167s] [ 10%] Built target sensor_msgs__cpp
[0.173s] [ 10%] Built target gtest
[0.184s] [ 11%] Built target gtest_main
[0.260s] [35m[1mConsolidate compiler generated dependencies of target sensor_msgs__rosidl_typesupport_microxrcedds_c[0m
[0.278s] [35m[1mConsolidate compiler generated dependencies of target sensor_msgs__rosidl_typesupport_c[0m
[0.318s] [35m[1mConsolidate compiler generated dependencies of target sensor_msgs__rosidl_typesupport_microxrcedds_cpp[0m
[0.362s] [ 20%] Built target sensor_msgs__rosidl_typesupport_fastrtps_c
[0.373s] [ 30%] Built target sensor_msgs__rosidl_typesupport_introspection_c
[0.442s] [ 39%] Built target sensor_msgs__rosidl_typesupport_microxrcedds_c
[0.454s] [ 48%] Built target sensor_msgs__rosidl_typesupport_c
[0.473s] [ 58%] Built target sensor_msgs__rosidl_typesupport_introspection_cpp
[0.499s] [ 67%] Built target sensor_msgs__rosidl_typesupport_microxrcedds_cpp
[0.515s] [35m[1mConsolidate compiler generated dependencies of target sensor_msgs__rosidl_typesupport_cpp[0m
[0.609s] [ 76%] Built target sensor_msgs__rosidl_typesupport_fastrtps_cpp
[0.665s] [ 86%] Built target sensor_msgs__rosidl_typesupport_cpp
[0.762s] [ 86%] Built target sensor_msgs
[0.828s] [ 88%] Built target test_sensor_msgs
[0.849s] [ 88%] Built target sensor_msgs__py
[0.972s] [35m[1mConsolidate compiler generated dependencies of target sensor_msgs__rosidl_generator_py[0m
[1.220s] [ 97%] Built target sensor_msgs__rosidl_generator_py
[1.241s] running egg_info
[1.243s] writing sensor_msgs.egg-info/PKG-INFO
[1.244s] writing dependency_links to sensor_msgs.egg-info/dependency_links.txt
[1.999s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/FluidPressure.msg
[1.999s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Illuminance.msg
[2.000s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Image.msg
[2.000s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Imu.msg
[2.001s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JointState.msg
[2.001s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Joy.msg
[2.002s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JoyFeedback.msg
[2.002s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JoyFeedbackArray.msg
[2.002s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/LaserEcho.msg
[2.003s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/LaserScan.msg
[2.003s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MagneticField.msg
[2.003s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MultiDOFJointState.msg
[2.003s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MultiEchoLaserScan.msg
[2.006s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/NavSatFix.msg
[2.006s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/NavSatStatus.msg
[2.007s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointCloud.msg
[2.007s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointCloud2.msg
[2.007s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointField.msg
[2.008s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Range.msg
[2.008s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/RegionOfInterest.msg
[2.009s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/RelativeHumidity.msg
[2.009s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Temperature.msg
[2.009s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/TimeReference.msg
[2.009s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/srv/SetCameraInfo.srv
[2.010s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/srv/SetCameraInfo_Request.msg
[2.010s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/srv/SetCameraInfo_Response.msg
[2.010s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/distortion_models.hpp
[2.010s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/fill_image.hpp
[2.010s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/image_encodings.hpp
[2.010s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/impl/point_cloud2_iterator.hpp
[2.011s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/point_cloud2_iterator.hpp
[2.011s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/point_cloud_conversion.hpp
[2.011s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/point_field_conversion.hpp
[2.011s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/ament_index/resource_index/package_run_dependencies/sensor_msgs
[2.011s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/ament_index/resource_index/parent_prefix_path/sensor_msgs
[2.012s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/ament_prefix_path.sh
[2.012s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/ament_prefix_path.dsv
[2.012s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/path.sh
[2.012s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/path.dsv
[2.012s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/local_setup.bash
[2.013s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/local_setup.sh
[2.013s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/local_setup.zsh
[2.013s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/local_setup.dsv
[2.013s] -- Symlinking: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/package.dsv
[2.018s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/ament_index/resource_index/packages/sensor_msgs
[2.018s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/rosidl_cmake-extras.cmake
[2.018s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.025s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.027s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.027s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.027s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.028s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.028s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgsConfig.cmake
[2.028s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgsConfig-version.cmake
[2.028s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/package.xml
[2.029s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_generator_c.so
[2.029s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_typesupport_fastrtps_c.so
[2.030s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.030s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_typesupport_introspection_c.so
[2.030s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_typesupport_c.so
[2.030s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_typesupport_introspection_cpp.so
[2.030s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_typesupport_cpp.so
[2.037s] Listing '/home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs'...
[2.039s] Listing '/home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg'...
[2.040s] Listing '/home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/srv'...
[2.040s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_generator_py.so
[2.041s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_generator_cExport.cmake
[2.041s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_generator_cExport-noconfig.cmake
[2.041s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.042s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.042s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_generator_cppExport.cmake
[2.042s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.043s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.043s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.043s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.043s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_cExport.cmake
[2.044s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.044s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.044s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.045s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_cppExport.cmake
[2.046s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/sensor_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.046s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_generator_pyExport.cmake
[2.047s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.047s] -- Up-to-date: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/cmake/export_sensor_msgsExport.cmake
[2.059s] Invoked command in '/home/aajaer/microros_ws/build/sensor_msgs' returned '0': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/aajaer/microros_ws/build/sensor_msgs
