[0.087s] Invoking command in '/home/aajaer/microros_ws/build/sensor_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/sensor_msgs -- -j8 -l8
[0.327s] [ 10%] Built target sensor_msgs__rosidl_generator_c
[0.347s] [ 10%] Built target sensor_msgs__cpp
[0.377s] [ 11%] Built target gtest_main
[0.417s] [ 11%] Built target gtest
[0.571s] [ 11%] Built target ament_cmake_python_symlink_sensor_msgs
[0.727s] [ 20%] Built target sensor_msgs__rosidl_typesupport_fastrtps_cpp
[0.743s] [ 30%] Built target sensor_msgs__rosidl_typesupport_microxrcedds_c
[0.746s] [ 40%] Built target sensor_msgs__rosidl_typesupport_cpp
[0.754s] [ 48%] Built target sensor_msgs__rosidl_typesupport_fastrtps_c
[0.774s] [ 57%] Built target sensor_msgs__rosidl_typesupport_c
[0.776s] [ 66%] Built target sensor_msgs__rosidl_typesupport_microxrcedds_cpp
[0.790s] [ 76%] Built target sensor_msgs__rosidl_typesupport_introspection_c
[0.898s] [ 78%] Built target test_sensor_msgs
[0.939s] [ 88%] Built target sensor_msgs__rosidl_typesupport_introspection_cpp
[1.120s] [ 88%] Built target sensor_msgs
[1.249s] [ 88%] Built target sensor_msgs__py
[1.398s] [ 97%] Built target sensor_msgs__rosidl_generator_py
[1.578s] [ 98%] Built target sensor_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.601s] [ 98%] Built target sensor_msgs__rosidl_typesupport_introspection_c__pyext
[1.612s] [ 99%] Built target sensor_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.620s] [100%] Built target sensor_msgs__rosidl_typesupport_c__pyext
[2.473s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__rosidl_typesupport_introspection_cpp.hpp
[2.473s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__rosidl_typesupport_introspection_cpp.hpp
[2.474s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__rosidl_typesupport_introspection_cpp.hpp
[2.474s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__rosidl_typesupport_introspection_cpp.hpp
[2.475s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__rosidl_typesupport_introspection_cpp.hpp
[2.476s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__rosidl_typesupport_introspection_cpp.hpp
[2.476s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__rosidl_typesupport_introspection_cpp.hpp
[2.477s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__rosidl_typesupport_introspection_cpp.hpp
[2.477s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__rosidl_typesupport_introspection_cpp.hpp
[2.478s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__rosidl_typesupport_introspection_cpp.hpp
[2.478s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__rosidl_typesupport_introspection_cpp.hpp
[2.478s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__rosidl_typesupport_introspection_cpp.hpp
[2.478s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__rosidl_typesupport_introspection_cpp.hpp
[2.479s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/pythonpath.sh
[2.479s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/pythonpath.dsv
[2.479s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs-4.2.4-py3.10.egg-info/PKG-INFO
[2.480s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs-4.2.4-py3.10.egg-info/SOURCES.txt
[2.481s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs-4.2.4-py3.10.egg-info/dependency_links.txt
[2.482s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs-4.2.4-py3.10.egg-info/top_level.txt
[2.483s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/__init__.py
[2.484s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/_sensor_msgs_s.ep.rosidl_typesupport_c.c
[2.484s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/_sensor_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.484s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/_sensor_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.485s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/_sensor_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
[2.486s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/libsensor_msgs__rosidl_generator_py.so
[2.487s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/__init__.py
[2.487s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_battery_state.py
[2.488s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_battery_state_s.c
[2.488s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_camera_info.py
[2.489s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_camera_info_s.c
[2.489s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_channel_float32.py
[2.490s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_channel_float32_s.c
[2.491s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_compressed_image.py
[2.491s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_compressed_image_s.c
[2.492s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_fluid_pressure.py
[2.493s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_fluid_pressure_s.c
[2.493s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_illuminance.py
[2.495s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_illuminance_s.c
[2.496s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_image.py
[2.496s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_image_s.c
[2.497s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_imu.py
[2.497s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_imu_s.c
[2.498s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joint_state.py
[2.498s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joint_state_s.c
[2.498s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joy.py
[2.498s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joy_feedback.py
[2.498s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joy_feedback_array.py
[2.499s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joy_feedback_array_s.c
[2.499s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joy_feedback_s.c
[2.499s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joy_s.c
[2.500s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_laser_echo.py
[2.500s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_laser_echo_s.c
[2.500s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_laser_scan.py
[2.500s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_laser_scan_s.c
[2.500s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_magnetic_field.py
[2.501s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_magnetic_field_s.c
[2.501s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_multi_dof_joint_state.py
[2.501s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_multi_dof_joint_state_s.c
[2.501s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_multi_echo_laser_scan.py
[2.502s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_multi_echo_laser_scan_s.c
[2.502s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_nav_sat_fix.py
[2.502s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_nav_sat_fix_s.c
[2.502s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_nav_sat_status.py
[2.503s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_nav_sat_status_s.c
[2.503s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_point_cloud.py
[2.503s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_point_cloud2.py
[2.503s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_point_cloud2_s.c
[2.504s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_point_cloud_s.c
[2.504s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_point_field.py
[2.505s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_point_field_s.c
[2.505s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_range.py
[2.506s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_range_s.c
[2.506s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_region_of_interest.py
[2.506s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_region_of_interest_s.c
[2.506s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_relative_humidity.py
[2.507s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_relative_humidity_s.c
[2.507s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_temperature.py
[2.507s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_temperature_s.c
[2.507s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_time_reference.py
[2.508s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_time_reference_s.c
[2.509s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.509s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.510s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.510s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[2.511s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/srv/__init__.py
[2.511s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/srv/_set_camera_info.py
[2.511s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/srv/_set_camera_info_s.c
[2.512s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[2.512s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.512s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.513s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.513s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/BatteryState.idl
[2.514s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/CameraInfo.idl
[2.515s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/ChannelFloat32.idl
[2.515s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/CompressedImage.idl
[2.515s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/FluidPressure.idl
[2.515s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Illuminance.idl
[2.516s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Image.idl
[2.516s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Imu.idl
[2.516s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JointState.idl
[2.517s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Joy.idl
[2.517s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JoyFeedback.idl
[2.518s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JoyFeedbackArray.idl
[2.518s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/LaserEcho.idl
[2.519s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/LaserScan.idl
[2.520s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MagneticField.idl
[2.521s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MultiDOFJointState.idl
[2.522s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MultiEchoLaserScan.idl
[2.522s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/NavSatFix.idl
[2.523s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/NavSatStatus.idl
[2.523s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointCloud.idl
[2.524s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointCloud2.idl
[2.524s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointField.idl
[2.524s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Range.idl
[2.525s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/RegionOfInterest.idl
[2.526s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/RelativeHumidity.idl
[2.526s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Temperature.idl
[2.526s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/TimeReference.idl
[2.527s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/srv/SetCameraInfo.idl
[2.527s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/BatteryState.msg
[2.528s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/CameraInfo.msg
[2.528s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/ChannelFloat32.msg
[2.529s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/CompressedImage.msg
[2.529s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/FluidPressure.msg
[2.529s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Illuminance.msg
[2.530s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Image.msg
[2.530s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Imu.msg
[2.531s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JointState.msg
[2.532s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Joy.msg
[2.533s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JoyFeedback.msg
[2.533s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JoyFeedbackArray.msg
[2.533s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/LaserEcho.msg
[2.533s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/LaserScan.msg
[2.534s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MagneticField.msg
[2.534s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MultiDOFJointState.msg
[2.534s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MultiEchoLaserScan.msg
[2.535s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/NavSatFix.msg
[2.535s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/NavSatStatus.msg
[2.536s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointCloud.msg
[2.536s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointCloud2.msg
[2.536s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointField.msg
[2.537s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Range.msg
[2.537s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/RegionOfInterest.msg
